Common Name,Scientific Name,Number of CBMs,CBM Names
Avocado,Persea americana,3,Hentriacosane; Procyanidin C; Quercetin
Black walnut,Juglans nigra,3,Gallic acid; Plumbagin; Quercetin
Blackcurrant,Ribes nigrum,3,Prodelphinidin B4; Quercetin; ?-Terpineol
Capers,Capparis spinosa,3,4-Methoxyglucobrassicin; Quercetin; Rutinose
Cardamom,Elettaria cardamomum,3,(S)-?-Terpinyl acetate; Carvone; ?-Terpineol
Carob,Ceratonia siliqua,3,Gallic acid; Phloroglucinol; Quercetin
Chinese cinnamon,Cinnamomum aromaticum,3,Procyanidin B1; Procyanidin B2; ?-Terpineol
Cinnamon,Cinnamomum spp.,3,(S)-?-Terpineol; Procyanidin B1; Procyanidin B2
Common persimmon,Diospyros virginiana,3,Betulinic acid; Lupeol; Quercetin
Cornmint,Mentha arvensis,3,(R)-Carvone; (S)-Carvone; Carvone
Cucumber,Cucumis sativus,3,Cucurbitacin I; Indole-?-carboxylic acid; Lupeol
Date,Phoenix dactylifera,3,Apigenin; Lupeol; Quercetin
Evening primrose,Oenothera biennis,3,Gallic acid; Lupeol; Quercetin
Flaxseed,Linum usitatissimum,3,"Apigenin; Eicosan-1-ol; Secoisolariciresinol 9,9-diglucoside"
Garden rhubarb,Rheum rhabarbarum,3,Emodin; Gallic acid; Isorhapontigenin
German camomile,Matricaria recutita,3,Apigenin; Luteolin 7-rhamnosylglucoside; Quercetin
"Green bell pepper,",Capsicum annuum,3,Dihydrocapsaicin; Lupeol; ?-Terpineol
"Orange bell pepper,",,,
"Pepper (C. annuum),",,,
"Red bell pepper,",,,
Yellow bell pepper,,,
Horseradish,Armoracia rusticana,3,Aesculetin; Di-2-propenyl sulfide; Quercetin
Hyssop,Hyssopus officinalis,3,Verbenol; ?-Terpineol; ?-Elemene
Japanese persimmon,Diospyros kaki,3,Betulinic acid; Lupeol; Plumbagin
Linden,Tilia sp.,3,Kaempferol 3-rhamnoside; Quercetin; ?-Terpineol
Loquat,Eriobotrya japonica,3,Corosolic acid; Procyanidin B2; Quercetin
Mango,Mangifera indica,3,Gallic acid; Mangiferol; Quercetin
Mung bean,Vigna radiata,3,Genistein; Progesterone; Quercetin
Nutmeg,Myristica fragrans,3,Myristicin; Quercetin; ?-Terpineol
Orange mint,Mentha aquatica,3,Apigenin; Carvone; ?-Elemene
Peach,Prunus persica,3,Anthocyanidins; Kaempferol 3-rhamnoside; Quercetin
Pot marjoram,Origanum onites,3,Carvone; Cuminyl alcohol; ?-Terpineol
Radish,Raphanus sativus,3,Brassinolide; Di-2-propenyl sulfide; Gibberellin A116
Rice,Oryza sativa,3,Progesterone; Quercetin; gamma-Tocotrienol
Sea-buckthornberry,Hippophae rhamnoides,3,Gallic acid; Gallocatechin 3-gallate; Quercetin
Star fruit,Averrhoa carambola,3,Epigallocatechin 3-gallate; Procyanidin B1; Procyanidin B2
Winter savory,Satureja montana,3,Apigenin; Carvone; ?-Terpineol
Cumin,Cuminum cyminum,2,?-Terpineol; ?-Elemene
Adzuki bean,Phaseolus angularis,2,Genistein; Progesterone
Arabica coffee,Coffea arabica,2,Cafestol; Xylan
Asparagus,Asparagus officinalis,2,Diosgenin; Quercetin
Bitter gourd,Momordica charantia,2,Acteoside; Diosgenin
Burdock,Arctium lappa,2,Lupeol; ?-Elemene
Chinese cabbage,Brassica rapa,2,4-Methoxyglucobrassicin; Brassinin
Coconut,Cocos nucifera,2,?-Terpineol; gamma-Tocotrienol
Common beet,? vulgaris,2,Indole-?-carboxylic acid; Quercetin
Common verbena,Verbena officinalis,2,Lupeol; Verbenalin
Common wheat,Triticum aestivum,2,Apigenin; Quercetin
Eggplant,Solanum melongena,2,Solamargine; Solasonine
European chestnut,Castanea sativa,2,Gallic acid; Quercetin
Gram bean,Vigna mungo,2,Diethylstilbesterol; Genistein
Hyacinth bean,Lablab purpureus,2,Brassinolide; Genistein
Java plum,Syzygium cumini,2,Betulinic acid; Gallic acid
Lemon balm,Melissa officinalis,2,?-Terpineol; ?-Elemene
Lemon grass,Cymbopogon citratus,2,Quercetin; ?-Terpineol
Lentils,Lens culinaris,2,4-Chloro-1H-indole-3-acetic acid; Genistein
Lime,Citrus aurantiifolia,2,?-Terpineol; ?-Elemene
Lingonberry,Vaccinium vitis-idaea,2,Procyanidin B1; Procyanidin B3
Malus (Crab apple),Malus spp.,2,Procyanidin B1; Procyanidin B2
Mentha (Mint),Mentha spp.,2,(S)-?-Terpineol; ?-Elemene
Mugwort,Artemisia vulgaris,2,Aesculetin; ?-Terpineol
Oat,Avena sativa,2,Quercetin; gamma-Tocotrienol
Pineapple,Ananas comosus,2,Ergosterol peroxide; ?-Terpineol
Red raspberry,Rubus idaeus,2,Gallic acid; Quercetin
Rocket salad (ssp.),Eruca sativa,2,Carvone; Cuminyl alcohol
"Rubus (Blackberry, Raspberry)",Rubus spp.,2,Procyanidin B1; Procyanidin B3
Sesame,Sesamum indicum,2,Acteoside; Sesamolin
Sorrel,Rumex acetosa,2,Emodin; Quercetin
Spinach,Spinacia oleracea,2,Crustecdysone; Quercetin
Swede,Brassica napus,2,4-Methoxyglucobrassicin; Brassinolide
Sweet marjoram,Origanum majorana,2,Carvone; ?-Terpineol
Tamarind,Tamarindus indica,2,?-Terpineol; ?-Elemene
White lupine,Lupinus albus,2,Genistein; Lupeol
Wild leek,Allium ampeloprasum,2,Aesculetin; Di-2-propenyl sulfide
Abiyuch,Crateva religiosa,1,Betulinic acid
Almond,Prunus dulcis,1,Quercetin
Angelica,Angelica keiskei,1,Xanthotoxin
Arrowroot,Maranta arundinacea,1,Quercetin
Black-eyed pea,Vigna unguiculata,1,Genistein
Borage,Borago officinalis,1,Quercetin
Breadfruit,Artocarpus altilis,1,Quercetin
Cashew nut,Anacardium occidentale,1,Gallic acid
Cherimoya,Annona cherimola,1,Liriodenine
Chickpea,Cicer arietinum,1,Genistein
Chinese mustard,Brassica juncea,1,4-Methoxyglucobrassicin
Chives,Allium schoenoprasum,1,Quercetin
Coffee,Coffea spp.,1,Cafestol
Cottonseed,Gossypium sp,1,Quercetin
Custard apple,Annona reticulata,1,Liriodenine
Dock,Rumex spp.,1,Emodin
Endive,Cichorium endivia,1,Quercetin
European plum,Prunus domestica,1,Quercetin
French plantain,Musa x,1,Quercetin
Garden cress,Lepidium sativum,1,Di-2-propenyl sulfide
Giant butterbur,Petasites japonicus,1,?-Santalene
Grass pea,Lathyrus sativus,1,4-Chloro-1H-indole-3-acetic acid
Horseradish tree,Moringa oleifera,1,Quercetin
Jackfruit,Artocarpus heterophyllus,1,Betulinic acid
Japanese chestnut,Castanea crenata,1,Brassinolide
Kiwi,Actinidia chinensis,1,Quercetin
Lambsquarters,Chenopodium album,1,Xanthotoxin
Lettuce,Lactuca sativa,1,Quercetin
Lichee,Litchi chinensis,1,gamma-Tocotrienol
Lima bean,Phaseolus lunatus,1,Genistein
Malabar spinach,Basella alba,1,Quercetin
Mulberry,Morus sp.,1,Moracin P
Muskmelon,Cucumis melo,1,Lupeol
Nance,Byrsonima crassifolia,1,Betulinic acid
Okra,Abelmoschus esculentus,1,Quercetin
Opium poppy,Papaver somniferum,1,Aesculetin
Passion fruit,Passiflora edulis,1,Prolycopene
Pear,Pyrus communis,1,Quercetin
Persimmon,Diospyros spp.,1,Plumbagin
"Prunus (Cherry, Plum)",Prunus spp,1,Genistein
Roman camomile,Chamaemelum nobile,1,Apigenin
Rose hip,Rosa spp,1,Quercetin
Roselle,Hibiscus sabdariffa,1,?-Terpineol
Rye,Secale cereale,1,gamma-Tocotrienol
Sacred lotus,Nelumbo nucifera,1,Quercetin
Saffron,Crocus sativus,1,Quercetin
Sapodilla,Manilkara zapota,1,Gallic acid
Scarlet bean,Phaseolus coccineus,1,Genistein
Shea tree,Vitellaria paradoxa,1,Lupeol
Soursop,Annona muricata,1,Procyanidin
Strawberry guava,Psidium cattleianum,1,Quercetin
Summer savory,Satureja hortensis,1,?-Terpineol
Sweet cherry,Prunus avium,1,Genistein
Sweet potato,Ipomoea batatas,1,Quercetin
Turnip,Brassica campestris,1,Brassinolide
Wakame,Undaria pinnatifida,1,Indole-?-carboxylic acid
Winged bean,Psophocarpus tetragonolobus,1,Betulinic acid
Yam,Dioscorea sp.,1,Diosgenin
